,date,open,close,high,low,value,volume,sentiment_score
0,2025-01-03,280.0,272.25,280.41,271.8,11853565984.9,43086870.0,-0.19304353178712072
1,2025-01-06,270.88,274.37,274.41,270.07,7737094495.2,28454750.0,0.095794799038316
2,2025-01-08,273.07,277.0,277.87,273.07,7356165148.5,26634660.0,0.14701367346399735
3,2025-01-09,276.71,271.8,278.77,270.73,14491325783.8,52952880.0,-0.06485630496645899
4,2025-01-10,272.31,278.77,279.53,270.27,19623132401.4,71154220.0,0.17582985525483474
5,2025-01-13,280.62,279.8,284.75,278.6,18781966095.5,66601710.0,-0.0350793989917042
6,2025-01-14,279.84,279.85,282.36,277.41,12888705821.9,46037150.0,0.07924651841195127
7,2025-01-15,280.0,282.77,282.82,276.06,14768778206.9,52864450.0,0.11734976703274731
8,2025-01-16,283.7,281.8,284.0,281.18,13975953014.3,49453530.0,-0.0770002347964117
9,2025-01-17,282.2,283.53,284.64,280.19,14674366108.3,51876150.0,0.06481390231713557
10,2025-01-20,285.1,278.19,286.23,277.61,19166116805.7,67946640.0,-0.21467384159990793
11,2025-01-21,279.39,281.85,281.85,276.32,11305302708.9,40478260.0,0.047036415320352486
12,2025-01-22,282.0,280.36,284.0,280.2,13286163684.6,47106880.0,-0.034393169579229714
13,2025-01-23,280.79,280.49,280.79,277.35,10774689057.8,38573410.0,-0.10421111703171175
14,2025-01-24,281.0,280.74,282.75,279.25,9028740828.2,32155210.0,-0.09364789166830532
15,2025-01-27,280.72,275.23,280.97,275.01,10825883885.4,39035610.0,-0.1833050104579488
16,2025-01-28,275.25,278.35,279.26,274.01,10821743892.1,39030820.0,0.039215332100614474
17,2025-01-29,278.0,280.36,282.18,277.12,10974299055.3,39161630.0,0.08352181598690067
18,2025-01-30,280.44,281.97,282.5,280.36,7888310432.6,28020880.0,-0.0017831973093290765
19,2025-01-31,281.97,280.73,284.11,280.27,11395665602.0,40333120.0,-0.10578172527904126
20,2025-02-03,280.21,279.55,280.35,278.0,8477125815.3,30373760.0,0.05444165765733765
21,2025-02-04,279.55,277.4,281.41,275.7,6685824653.4,23986670.0,-0.07273874723663937
22,2025-02-05,277.3,282.88,283.89,275.34,12035124307.1,43070410.0,0.1629809642848949
